LncRNA	geneid
6p22lncRNAs	NA
7SK	125050
7SL	7SL,
91H	NA
91H	NA
91H	NA
91H	NA
AA174084	NA
AATBC	ENSG00000215458
AB019562	NA
AB019562	NA
AB073614	NA
AB073614	NA
AB073614	NA
AB073614	NA
AB073614	NA
AB073614	NA
AB074169	NA
AB074278	NA
AB209630	NA
AB209630	NA
AB209630	NA
AB209630	NA
ABHD11-AS1	NCRNA00035,
ABHD11-AS1	NCRNA00035,
ABHD11-AS1	NCRNA00035,
ABHD11-AS1	NCRNA00035,
ABHD11-AS1	NCRNA00035,
ABHD11-AS1	NCRNA00035,
ABHD11-AS1	NCRNA00035,
AC002519.6	ENSG00000261457
AC004166.7	STAG3L2P,
AC005550.4	MOX2,
AC007255.8	NA
AC007255.8	NA
AC007271.3	ENSG00000226925
AC007271.3	ENSG00000226925
AC007403.1	ENSG00000223859
AC008440.10	NA
AC009014.3	NR_024418
AC009014.3	NR_024418
AC009014.3	NR_024418
AC010761.9	ENSG00000265073
AC012065.7	ENSG00000279307
AC013264.2	NA
AC016735.2	ENSG00000233978
AC023115.3	ENSG00000236605
AC024560.2	ENSG00000249626
AC026166.2-001	ENSG00000233026
AC026166.2-001	ENSG00000233026
AC026904.1	NA
AC079776.2	ENSG00000250207
AC090952.4.1	ENSG00000234123
AC092171.4	ENSG00000272953
AC093818.1	NA
AC093850.2	NA
AC100830.4	NA
AC103563.9	NA
AC104699.1	ENSG00000224220
AC105461.1	NA
AC138128.1	NA
AC156455.1	NA
ACTN4	FSGS,
ADAMTS9-AS2	ENSG00000241684
ADAMTS9-AS2	ENSG00000241684
ADAMTS9-AS2	ENSG00000241684
ADAMTS9-AS2	ENSG00000241684
ADAMTS9-AS2	ENSG00000241684
ADAMTS9-AS2	ENSG00000241684
ADAMTS9-AS2	ENSG00000241684
ADARB2-AS1	ENSG00000205696
ADPGK-AS1	ENSG00000260898
AF070632	NA
AF075041	NA
AF086071	NA
AF086415	NA
AF088004	NA
AF113014	NA
AF116616	NA
AF118081	ENSG00000280023
AF119895	NA
AF251187	NA
AF268386	NTRKR3,
AF268386	NTRKR3,
AF339813	NA
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AFAP1-AS1	AFAP1AS,
AGAP2-AS1	100130776
AGAP2-AS1	100130776
AGAP2-AS1	100130776
AGAP2-AS1	100130776
AI364715	NA
AK001058	NA
AK001091	MGC33602
AK001796	AK001796,
AK001796	AK001796,
AK001796	AK001796,
AK001796	AK001796,
AK001796	AK001796,
AK001796	AK001796,
AK001796	AK001796,
AK001796	AK001796,
AK021443	LSH,
AK021443	LSH,
AK021444	OSF2,
AK021444	OSF2,
AK021444	OSF2,
AK021570	NA
AK021804	NA
AK022029	NA
AK022159	NA
AK022798	FLJ25078
AK022971	OATP-RP4,
AK023096	PC6,
AK023391	NA
AK023507	NA
AK023948	PTCSC
AK023948	PTCSC
AK024118	NA
AK024171	NA
AK024584	NA
AK024898	ASAH3L
AK025180	NA
AK025743	ENSG00000254290
AK027145	NA
AK027193	NA
AK027294	WISP1c,
AK054908	SNORA43
AK055347	ENSG00000188859
AK056988	NA
AK057054	NA
AK057709	ENSG00000249346
AK057709	ENSG00000249346
AK090603	647946
AK093407	NA
AK093543	NA
AK093735	NPHP18,
AK09398	NA
AK094838	NA
AK094982	NA
AK095147	NA
AK096174	NA
AK096262	NA
AK096725	ENSG00000257702
AK096780	NA
AK097500	ENSG00000272975
AK123263	NA
AK123408	NA
AK123657	NA
AK123765	ZGRF6
AK123790	NA
AK124454	NA
AK124936	ENSG00000189157
AK124939	NA
AK126698	NA
AK126698	NA
AK127565	ENSG00000266256
AK129685	NA
AK130076	NA
AK130275	ENSG00000189223
AK130275	ENSG00000189223
AK130977	NA
AK294004	220064
AK307796	SENEX,
AK307796	SENEX,
AKR7L	AFB1-AR
AL359062	1295
AL359062	1295
AL365371	FKBP65,
AL389956	NA
AL832444	NA
AL833160	NA
AL928768.3	NA
ANAC	NA
ANRASSF1	102060282
ANRASSF1	102060282
ANRASSF1	102060282
ANRASSF1	102060282
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
ANRIL	CDKN2B-AS,
